XGBoost Feature Importance (Full Features - Standardized Preprocessing)
============================================================

Sample Size: 10000
Total Features: 47
Preprocessing: Standardized (Full Features)
Categorical Encoding: OneHot
Data Checksum: abe919d373e72fc29cbf8725c44fd510

Top 25 Features by Importance (Aggregated):
 1. Genre: 0.2901
 2. ContentRating: 0.1903
 3. AndroidVersion: 0.1040
 4. CurrentVersion: 0.0672
 5. lowest_android_version: 0.0553
 6. DeveloperCategory: 0.0306
 7. developer_website: 0.0242
 8. privacy_policy_link: 0.0161
 9. days_since_last_update: 0.0155
10. max_downloads_log: 0.0151
11. isSpamming: 0.0133
12. SMS: 0.0124
13. LastUpdated: 0.0094
14. media: 0.0091
15. intent: 0.0084
16. net: 0.0083
17. LenWhatsNew: 0.0082
18. developer_address: 0.0078
19. bluetooth: 0.0078
20. ThreeStarRatings: 0.0074
21. OneStarRatings: 0.0072
22. FourStarRatings: 0.0072
23. provider: 0.0070
24. PHONE: 0.0069
25. FiveStarRatings: 0.0069
