XGBoost Feature Importance (Full Features - Standardized Preprocessing)
============================================================

Sample Size: full
Total Features: 47
Preprocessing: Standardized (Full Features)
Categorical Encoding: OneHot
Data Checksum: abe919d373e72fc29cbf8725c44fd510

Top 25 Features by Importance (Aggregated):
 1. ContentRating: 0.4219
 2. Genre: 0.1613
 3. CurrentVersion: 0.0624
 4. privacy_policy_link: 0.0514
 5. AndroidVersion: 0.0491
 6. developer_website: 0.0268
 7. isSpamming: 0.0241
 8. lowest_android_version: 0.0228
 9. DeveloperCategory: 0.0205
10. LastUpdated: 0.0169
11. max_downloads_log: 0.0168
12. days_since_last_update: 0.0155
13. SMS: 0.0120
14. LenWhatsNew: 0.0101
15. PHONE: 0.0085
16. media: 0.0069
17. CONTACTS: 0.0064
18. highest_android_version: 0.0062
19. developer_address: 0.0056
20. intent: 0.0048
21. OneStarRatings: 0.0048
22. paid: 0.0047
23. bluetooth: 0.0046
24. FourStarRatings: 0.0038
25. provider: 0.0035
